Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
1,VihaanSharma,Marketing,Manager,321958,19,49-,Mumbai,Low,Yes,18-07-2018,09-03-2022,66303,Yes
2,AnikaNair,HR,Executive,932180,6,39-,Delhi,Low,Yes,23-05-2018,04-11-2019,132229,Yes
3,MyraMehta,Legal,Manager,1112756,3,44,Hyderabad,High,No,11-05-2015,,60218,Yes
4,SaiNair,Operations,Analyst,987201,11,50,Mumbai,Low,No,24-10-2022,,49513,Yes
5,AdityaNair,Finance,Analyst,303355,0,32,Kolkata,Average,No,08-04-2024,,47005,Yes
6,KiaraKapoor,Finance,Specialist,1507371,16,47,Delhi,High,No,18-12-2017,,195916,No
7,AnikaMehta,Finance,Executive,1398079,15,35,Pune,Low,No,09-07-2015,,95238,Yes
Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
8,AyaanVerma,Legal,Analyst,1153277,18,23,Hyderabad,High,No,26-09-2024,,197797,Yes
9,DiyaReddy,Sales,Consultant,689492,8,59,Bangalore,High,Yes,21-07-2018,28-02-2020,164402,Yes
10,MyraMehta,IT,Specialist,1488205,17,29,Hyderabad,Average,Yes,10-05-2024,13-06-2026,143133,No
11,VivaanMehta,HR,Analyst,1500571,14,27,Hyderabad,Average,Yes,31-07-2024,09-07-2026,325082,Yes
12,AnikaReddy,Sales,Consultant,306530,13,37,Hyderabad,Average,No,09-05-2020,,26498,Yes
13,KrishnaGupta,Sales,Consultant,1005889,5,24,Chennai,High,No,09-02-2019,,245353,No
14,AnikaNair,Operations,Manager,1189913,11,54-,Mumbai,High,No,21-07-2015,,272448,Yes
15,VivaanVerma,IT,Consultant,1246797,15,35,Mumbai,High,No,31-03-2016,,204585,Yes
16,SaanviNair,Admin,Lead,1602107,7,41,Bangalore,High,Yes,30-07-2022,23-12-2027,167051,Yes
,,,,,,,,,,,,,
17,MyraPatel,Operations,Executive,733556,12,49,Bangalore,Average,Yes,24-08-2020,15-05-2021,38971,No
18,AaravPatel,IT,Lead,464712,0,28,Delhi,High,No,04-02-2019,,24544,Yes
19,ArjunReddy,IT,Lead,680754,16,28,Kolkata,High,Yes,26-08-2019,05-05-2021,139046,No
20,IraSharma,Finance,Analyst,1549380,9,59,Kolkata,Average,Yes,24-05-2023,19-01-2024,360993,Yes
21,AyaanSingh,Finance,Executive,1279111,11,54,Pune,Average,Yes,02-07-2023,24-12-2026,158819,Yes
22,ArjunIyer,IT,Analyst,1850237,4,55,Chennai,High,No,24-06-2022,,328438,Yes
23,MyraMehta,Marketing,Specialist,224538,2,21,Pune,High,No,14-04-2022,,54864,No
24,NavyaIyer,Finance,Manager,1406914,0,25,Mumbai,Low,No,03-01-2024,,136747,Yes
25,AnikaKapoor,Sales,Lead,1097421,6,47,Mumbai,Low,Yes,28-01-2016,09-03-2017,148709,Yes
26,AyaanVerma,HR,Analyst,322409,12,52,Delhi,High,Yes,22-08-2022,25-08-2026,36390,No
27,IraMehta,IT,Consultant,1359263,3,50,Chennai,High,No,07-12-2021,,135733,Yes
28,IraNair,Sales,Executive,1173548,14,49,Delhi,High,No,25-11-2017,,279974,No
29,AadhyaNair,Admin,Consultant,1199238,18,42,Delhi,High,Yes,25-12-2019,09-02-2022,209711,Yes
30,SaanviReddy,Finance,Manager,1160061,5,48,Mumbai,Low,No,17-11-2017,,108683,Yes
31,AadhyaGupta,Marketing,Specialist,225939,10,48-,Mumbai,Low,No,05-02-2019,,25666,Yes
32,VivaanKapoor,HR,Executive,1010208,0,47,Kolkata,Low,Yes,04-05-2022,08-08-2024,121743,No
33,IraIyer,Sales,Specialist,602690,6,26,Delhi,Low,No,19-01-2019,,94512,Yes
34,SaanviPatel,Admin,Analyst,428576,18,44,Hyderabad,High,No,21-06-2020,,35853,Yes
35,ReyanshPatel,Sales,Executive,261087,8,32,Chennai,High,Yes,21-10-2024,18-03-2029,50247,No
36,VivaanSharma,Admin,Lead,791460,16,37,Kolkata,High,Yes,29-11-2016,07-10-2017,194163,Yes
37,NavyaVerma,IT,Executive,1885723,4,52,Chennai,Low,Yes,10-01-2024,16-08-2025,184635,No
38,VihaanSingh,Sales,Lead,1761729,11,46,Chennai,Low,Yes,23-08-2019,07-12-2024,173373,No
39,AnikaSingh,Operations,Analyst,1319043,10,37,Mumbai,High,No,05-02-2017,,277827,Yes
40,KrishnaNair,IT,Consultant,568452,19,54,Pune,Average,No,17-07-2015,,73765,No
41,AdityaSharma,Admin,Lead,310078,15,36,Chennai,Low,Yes,31-08-2016,25-07-2020,35397,Yes
42,NavyaPatel,IT,Analyst,251663,2,40,Delhi,Low,No,12-09-2022,,46686,No
43,SaiIyer,Marketing,Lead,1110681,2,39,Kolkata,High,Yes,25-10-2023,22-09-2026,76898,No
